Univerzita;Program / obor;Kurz / Předmět / Modul;Zaměření / poznámka;URL
ČVUT FIT;Mgr. – Počítačová bezpečnost;NI-SBF – Systémová bezpečnost a forenzní analýza;Systémová bezpečnost, forenzní metody, analýza incidentů;https://fit.cvut.cz/cs/studium/programy-a-obory/magisterske/4583-pocitacova-bezpecnost/studijni-plan
ČVUT FIT;Mgr. – Počítačová bezpečnost;NI-SIB – Síťová bezpečnost;Síťové protokoly, bezpečnost infrastruktury, obrana proti útokům;https://fit.cvut.cz/cs/studium/programy-a-obory/magisterske/4583-pocitacova-bezpecnost/studijni-plan
ČVUT FIT;Mgr. – Počítačová bezpečnost;NI-KRY – Pokročilá kryptologie;Kryptografie, moderní kryptosystémy, bezpečnostní analýzy;https://fit.cvut.cz/cs/studium/programy-a-obory/magisterske/4583-pocitacova-bezpecnost/studijni-plan
ČVUT FIT;Mgr. – Počítačová bezpečnost;NI-HES – Hardwarová bezpečnost;Bezpečnost čipů, kryptografické moduly, TEMPEST;https://fit.cvut.cz/cs/studium/programy-a-obory/magisterske/4583-pocitacova-bezpecnost/studijni-plan
ČVUT FIT;Mgr. – Počítačová bezpečnost;NI-VIR – Analýza škodlivého kódu;Malware analýza, reverzní inženýrství;https://fit.cvut.cz/cs/studium/programy-a-obory/magisterske/4583-pocitacova-bezpecnost/studijni-plan
ČVUT FIT;Mgr. – Počítačová bezpečnost;NI-SEP – Penetrační testování a etický hacking;Ofenzivní bezpečnost, testování webu a sítí;https://fit.cvut.cz/cs/studium/programy-a-obory/magisterske/4583-pocitacova-bezpecnost/studijni-plan
Masarykova univerzita FI;Mgr. – Computer Systems, Communication and Security;PA158 – Applied Cryptography;Praktická kryptografie, implementace a útoky;https://is.muni.cz
Masarykova univerzita FI;Mgr. – Computer Systems, Communication and Security;PA193 – Secure Coding;Bezpečné programování, obrana proti XSS, SQLi, buffer overflow;https://is.muni.cz
Masarykova univerzita FI;Mgr. – Computer Systems, Communication and Security;PB168 – Secure Network Design;Síťová architektura, VPN, firewall, segmentace;https://is.muni.cz
Masarykova univerzita FI;Mgr. – Computer Systems, Communication and Security;PA173 – Information Security Management;ISMS, audit, NIS2, governance;https://is.muni.cz
VUT FIT;Ing. – Information Technology Security;ITS01 – Fundamentals of Information Security;Základy bezpečnosti IT, modely důvěry, hrozby;https://www.fit.vut.cz
VUT FIT;Ing. – Information Technology Security;ITS02 – Network Security;Síťová bezpečnost, bezpečnostní nástroje, firewall, IDS;https://www.fit.vut.cz
VUT FIT;Ing. – Information Technology Security;ITS03 – Applied Cryptography;Kryptografie v praxi, veřejný klíč, certifikáty;https://www.fit.vut.cz
VUT FIT;Ing. – Information Technology Security;ITS04 – Secure Programming;Bezpečný vývoj, mitigace útoků, testování;https://www.fit.vut.cz
VUT FIT;Ing. – Information Technology Security;ITS05 – Digital Forensics;Forenzní analýza souborů a systémů;https://www.fit.vut.cz
VŠB-TUO;Mgr. – Kybernetická bezpečnost;Cyber Security I;Základy kryptografie, bezpečnost sítí, řízení přístupu;https://fei.vsb.cz
VŠB-TUO;Mgr. – Kybernetická bezpečnost;Cyber Security II;Praktické útoky a obrana, firewall, IDS, testování;https://fei.vsb.cz
ZČU FAV/KIV;Mgr. – Informatika;KIV/BIT – Bezpečnost informačních technologií;Základy IT bezpečnosti, autentizace, šifrování;https://courseware.zcu.cz
ZČU FAV/KIV;Mgr. – Informatika;KIV/BSA – Security of Network Applications;Síťová bezpečnost, webové aplikace, autentizace;https://courseware.zcu.cz
